devil_0.tri+_+1
Case 42 42 511
[REMOVAL SADDLE] Filtration value:21795
[CONTRACTION SADDLE] Filtration value:1713
[REMOVAL SADDLE] Filtration value:11678
[CONTRACTION SADDLE] Filtration value:812
[CONTRACTION SADDLE] Filtration value:813
[CONTRACTION SADDLE] Filtration value:2427
[CONTRACTION SADDLE] Filtration value:13778
[CONTRACTION SADDLE] Filtration value:7718
[REMOVAL SADDLE] Filtration value:16168
[CONTRACTION SADDLE] Filtration value:20528
[REMOVAL SADDLE] Filtration value:27162
[REMOVAL SADDLE] Filtration value:15088
[CONTRACTION SADDLE] Filtration value:4046
[REMOVAL SADDLE] Filtration value:1794
[REMOVAL SADDLE] Filtration value:29754
[REMOVAL SADDLE] Filtration value:11677
[REMOVAL SADDLE] Filtration value:15087
[CONTRACTION SADDLE] Filtration value:1720
[REMOVAL SADDLE] Filtration value:23840
[CONTRACTION SADDLE] Filtration value:2428
[CONTRACTION SADDLE] Filtration value:1191
[REMOVAL SADDLE] Filtration value:24887
[CONTRACTION SADDLE] Filtration value:23603
[REMOVAL SADDLE] Filtration value:27983
[CONTRACTION SADDLE] Filtration value:27796
[CONTRACTION SADDLE] Filtration value:22558
[REMOVAL SADDLE] Filtration value:8703
[REMOVAL SADDLE] Filtration value:15086
[CONTRACTION SADDLE] Filtration value:9461
[REMOVAL SADDLE] Filtration value:20797
[REMOVAL SADDLE] Filtration value:27159
[CONTRACTION SADDLE] Filtration value:1194
[CONTRACTION SADDLE] Filtration value:2434
[CONTRACTION SADDLE] Filtration value:2434
[CONTRACTION SADDLE] Filtration value:2436
[REMOVAL SADDLE] Filtration value:1783
[REMOVAL SADDLE] Filtration value:859
[CONTRACTION SADDLE] Filtration value:20533
[CONTRACTION SADDLE] Filtration value:3253
[REMOVAL SADDLE] Filtration value:29504
[CONTRACTION SADDLE] Filtration value:13782
[CONTRACTION SADDLE] Filtration value:11447
[CONTRACTION SADDLE] Filtration value:25724
[CONTRACTION SADDLE] Filtration value:16126
[REMOVAL SADDLE] Filtration value:857
[REMOVAL SADDLE] Filtration value:10565
[REMOVAL SADDLE] Filtration value:9484
[REMOVAL SADDLE] Filtration value:3301
[REMOVAL SADDLE] Filtration value:28608
[CONTRACTION SADDLE] Filtration value:5484
[CONTRACTION SADDLE] Filtration value:1740
[REMOVAL SADDLE] Filtration value:22811
[CONTRACTION SADDLE] Filtration value:3256
[CONTRACTION SADDLE] Filtration value:1736
[REMOVAL SADDLE] Filtration value:1230
[REMOVAL SADDLE] Filtration value:855
[REMOVAL SADDLE] Filtration value:16160
[CONTRACTION SADDLE] Filtration value:2444
[REMOVAL SADDLE] Filtration value:2496
[CONTRACTION SADDLE] Filtration value:26917
[CONTRACTION SADDLE] Filtration value:19429
[REMOVAL SADDLE] Filtration value:853
[REMOVAL SADDLE] Filtration value:27154
[CONTRACTION SADDLE] Filtration value:4059
[REMOVAL SADDLE] Filtration value:16158
[CONTRACTION SADDLE] Filtration value:10383
[CONTRACTION SADDLE] Filtration value:8680
[REMOVAL SADDLE] Filtration value:22805
[CONTRACTION SADDLE] Filtration value:24629
[REMOVAL SADDLE] Filtration value:27975
[REMOVAL SADDLE] Filtration value:24875
[CONTRACTION SADDLE] Filtration value:30788
[CONTRACTION SADDLE] Filtration value:4067
[CONTRACTION SADDLE] Filtration value:5487
[CONTRACTION SADDLE] Filtration value:27800
[REMOVAL SADDLE] Filtration value:18477
[CONTRACTION SADDLE] Filtration value:21571
[CONTRACTION SADDLE] Filtration value:1748
[REMOVAL SADDLE] Filtration value:21778
[REMOVAL SADDLE] Filtration value:16142
[REMOVAL SADDLE] Filtration value:26127
[REMOVAL SADDLE] Filtration value:1752
[REMOVAL SADDLE] Filtration value:28605
[CONTRACTION SADDLE] Filtration value:9475
[CONTRACTION SADDLE] Filtration value:26927
[REMOVAL SADDLE] Filtration value:18473
[REMOVAL SADDLE] Filtration value:22802
[CONTRACTION SADDLE] Filtration value:2467
[CONTRACTION SADDLE] Filtration value:29951
[CONTRACTION SADDLE] Filtration value:30339
[REMOVAL SADDLE] Filtration value:29159
[CONTRACTION SADDLE] Filtration value:7002
[REMOVAL SADDLE] Filtration value:31252
[CONTRACTION SADDLE] Filtration value:7735
[CONTRACTION SADDLE] Filtration value:4079
[CONTRACTION SADDLE] Filtration value:8690
[CONTRACTION SADDLE] Filtration value:1760
[CONTRACTION SADDLE] Filtration value:9477
[CONTRACTION SADDLE] Filtration value:4830
[CONTRACTION SADDLE] Filtration value:14918
[CONTRACTION SADDLE] Filtration value:3286
[REMOVAL SADDLE] Filtration value:24868
[REMOVAL SADDLE] Filtration value:838
[CONTRACTION SADDLE] Filtration value:25742
[CONTRACTION SADDLE] Filtration value:18252
[CONTRACTION SADDLE] Filtration value:20550
[CONTRACTION SADDLE] Filtration value:4836
[REMOVAL SADDLE] Filtration value:26120
[REMOVAL SADDLE] Filtration value:17340
[REMOVAL SADDLE] Filtration value:16131
[CONTRACTION SADDLE] Filtration value:16156
[REMOVAL SADDLE] Filtration value:3262
[REMOVAL SADDLE] Filtration value:28599
[CONTRACTION SADDLE] Filtration value:8698
[REMOVAL SADDLE] Filtration value:4821
[CONTRACTION SADDLE] Filtration value:9481
[CONTRACTION SADDLE] Filtration value:4092
[REMOVAL SADDLE] Filtration value:1202
[REMOVAL SADDLE] Filtration value:12754
[REMOVAL SADDLE] Filtration value:26116
[REMOVAL SADDLE] Filtration value:24865
[REMOVAL SADDLE] Filtration value:18467
[REMOVAL SADDLE] Filtration value:10551
[REMOVAL SADDLE] Filtration value:11656
[REMOVAL SADDLE] Filtration value:30507
[REMOVAL SADDLE] Filtration value:29155
[CONTRACTION SADDLE] Filtration value:7017
[REMOVAL SADDLE] Filtration value:30507
[CONTRACTION SADDLE] Filtration value:28487
[REMOVAL SADDLE] Filtration value:9464
[REMOVAL SADDLE] Filtration value:22794
[CONTRACTION SADDLE] Filtration value:14925
[CONTRACTION SADDLE] Filtration value:1778
[CONTRACTION SADDLE] Filtration value:16163
[CONTRACTION SADDLE] Filtration value:27809
[CONTRACTION SADDLE] Filtration value:7742
[REMOVAL SADDLE] Filtration value:23818
[CONTRACTION SADDLE] Filtration value:1231
[CONTRACTION SADDLE] Filtration value:25752
[REMOVAL SADDLE] Filtration value:31642
[REMOVAL SADDLE] Filtration value:1735
[CONTRACTION SADDLE] Filtration value:25755
[REMOVAL SADDLE] Filtration value:3250
[REMOVAL SADDLE] Filtration value:20777
[REMOVAL SADDLE] Filtration value:1731
[CONTRACTION SADDLE] Filtration value:6217
[REMOVAL SADDLE] Filtration value:22785
[CONTRACTION SADDLE] Filtration value:1784
[CONTRACTION SADDLE] Filtration value:6219
[CONTRACTION SADDLE] Filtration value:19449
[REMOVAL SADDLE] Filtration value:26111
[REMOVAL SADDLE] Filtration value:26113
[CONTRACTION SADDLE] Filtration value:4108
[REMOVAL SADDLE] Filtration value:20773
[REMOVAL SADDLE] Filtration value:23812
[REMOVAL SADDLE] Filtration value:16125
[REMOVAL SADDLE] Filtration value:24860
[REMOVAL SADDLE] Filtration value:28597
[REMOVAL SADDLE] Filtration value:30659
[CONTRACTION SADDLE] Filtration value:1794
[CONTRACTION SADDLE] Filtration value:16166
[CONTRACTION SADDLE] Filtration value:31208
[REMOVAL SADDLE] Filtration value:22783
[CONTRACTION SADDLE] Filtration value:9486
[CONTRACTION SADDLE] Filtration value:16170
[CONTRACTION SADDLE] Filtration value:3316
[REMOVAL SADDLE] Filtration value:24857
[REMOVAL SADDLE] Filtration value:1184
[REMOVAL SADDLE] Filtration value:1717
[REMOVAL SADDLE] Filtration value:19647
[CONTRACTION SADDLE] Filtration value:5512
[CONTRACTION SADDLE] Filtration value:7746
[REMOVAL SADDLE] Filtration value:4044
[CONTRACTION SADDLE] Filtration value:26945
[CONTRACTION SADDLE] Filtration value:20565
[CONTRACTION SADDLE] Filtration value:3320
[REMOVAL SADDLE] Filtration value:13943
[REMOVAL SADDLE] Filtration value:13957
[REMOVAL SADDLE] Filtration value:17289
[REMOVAL SADDLE] Filtration value:16088
[REMOVAL SADDLE] Filtration value:16110
[REMOVAL SADDLE] Filtration value:28591
[REMOVAL SADDLE] Filtration value:19598
[REMOVAL SADDLE] Filtration value:8643
[REMOVAL SADDLE] Filtration value:11616
[CONTRACTION SADDLE] Filtration value:8707
[REMOVAL SADDLE] Filtration value:16085
[REMOVAL SADDLE] Filtration value:20767
[CONTRACTION SADDLE] Filtration value:24658
[CONTRACTION SADDLE] Filtration value:19466
[CONTRACTION SADDLE] Filtration value:19476
[REMOVAL SADDLE] Filtration value:13943
[CONTRACTION SADDLE] Filtration value:8711
[CONTRACTION SADDLE] Filtration value:7036
[CONTRACTION SADDLE] Filtration value:9505
[CONTRACTION SADDLE] Filtration value:3330
[CONTRACTION SADDLE] Filtration value:9510
[REMOVAL SADDLE] Filtration value:24849
[CONTRACTION SADDLE] Filtration value:20573
[CONTRACTION SADDLE] Filtration value:6230
[CONTRACTION SADDLE] Filtration value:23655
[CONTRACTION SADDLE] Filtration value:1819
[CONTRACTION SADDLE] Filtration value:5540
[CONTRACTION SADDLE] Filtration value:5545
[CONTRACTION SADDLE] Filtration value:7031
[CONTRACTION SADDLE] Filtration value:6226
[CONTRACTION SADDLE] Filtration value:1810
[REMOVAL SADDLE] Filtration value:19597
[REMOVAL SADDLE] Filtration value:28581
[REMOVAL SADDLE] Filtration value:26098
[REMOVAL SADDLE] Filtration value:11603
[REMOVAL SADDLE] Filtration value:28580
[CONTRACTION SADDLE] Filtration value:1263
[CONTRACTION SADDLE] Filtration value:10418
[CONTRACTION SADDLE] Filtration value:23682
[REMOVAL SADDLE] Filtration value:27086
[REMOVAL SADDLE] Filtration value:29741
[CONTRACTION SADDLE] Filtration value:10423
[CONTRACTION SADDLE] Filtration value:4169
[REMOVAL SADDLE] Filtration value:11599
[REMOVAL SADDLE] Filtration value:13928
[CONTRACTION SADDLE] Filtration value:11517
[CONTRACTION SADDLE] Filtration value:14966
[CONTRACTION SADDLE] Filtration value:9515
[CONTRACTION SADDLE] Filtration value:11515
[REMOVAL SADDLE] Filtration value:15031
[REMOVAL SADDLE] Filtration value:11598
[REMOVAL SADDLE] Filtration value:16073
[REMOVAL SADDLE] Filtration value:10507
[REMOVAL SADDLE] Filtration value:19592
[REMOVAL SADDLE] Filtration value:26096
[REMOVAL SADDLE] Filtration value:1656
[REMOVAL SADDLE] Filtration value:7852
[REMOVAL SADDLE] Filtration value:24807
[REMOVAL SADDLE] Filtration value:3168
[REMOVAL SADDLE] Filtration value:19589
[REMOVAL SADDLE] Filtration value:1141
[REMOVAL SADDLE] Filtration value:30359
[REMOVAL SADDLE] Filtration value:28575
[CONTRACTION SADDLE] Filtration value:19511
[REMOVAL SADDLE] Filtration value:20710
[REMOVAL SADDLE] Filtration value:19587
[REMOVAL SADDLE] Filtration value:3962
[REMOVAL SADDLE] Filtration value:24801
[REMOVAL SADDLE] Filtration value:24802
[REMOVAL SADDLE] Filtration value:18405
[CONTRACTION SADDLE] Filtration value:10427
[CONTRACTION SADDLE] Filtration value:28529
[REMOVAL SADDLE] Filtration value:27072
[REMOVAL SADDLE] Filtration value:12670
[REMOVAL SADDLE] Filtration value:12668
[REMOVAL SADDLE] Filtration value:21697
[REMOVAL SADDLE] Filtration value:22712
[REMOVAL SADDLE] Filtration value:24797
[REMOVAL SADDLE] Filtration value:15026
[REMOVAL SADDLE] Filtration value:18402
[REMOVAL SADDLE] Filtration value:21697
[CONTRACTION SADDLE] Filtration value:10430
[REMOVAL SADDLE] Filtration value:10500
[CONTRACTION SADDLE] Filtration value:21630
[CONTRACTION SADDLE] Filtration value:22654
[REMOVAL SADDLE] Filtration value:19586
[CONTRACTION SADDLE] Filtration value:26992
[REMOVAL SADDLE] Filtration value:18398
[CONTRACTION SADDLE] Filtration value:4916
[CONTRACTION SADDLE] Filtration value:25786
[REMOVAL SADDLE] Filtration value:2344
[REMOVAL SADDLE] Filtration value:5449
[CONTRACTION SADDLE] Filtration value:4188
[CONTRACTION SADDLE] Filtration value:12843
[CONTRACTION SADDLE] Filtration value:9533
[CONTRACTION SADDLE] Filtration value:7058
[REMOVAL SADDLE] Filtration value:19579
[CONTRACTION SADDLE] Filtration value:5569
[REMOVAL SADDLE] Filtration value:10497
[CONTRACTION SADDLE] Filtration value:654
[REMOVAL SADDLE] Filtration value:27906
[REMOVAL SADDLE] Filtration value:23749
[CONTRACTION SADDLE] Filtration value:9537
[REMOVAL SADDLE] Filtration value:19572
[REMOVAL SADDLE] Filtration value:23745
[REMOVAL SADDLE] Filtration value:22707
[REMOVAL SADDLE] Filtration value:19577
[REMOVAL SADDLE] Filtration value:19577
[REMOVAL SADDLE] Filtration value:15018
[CONTRACTION SADDLE] Filtration value:2603
[CONTRACTION SADDLE] Filtration value:13867
[CONTRACTION SADDLE] Filtration value:7787
[REMOVAL SADDLE] Filtration value:18395
[REMOVAL SADDLE] Filtration value:21692
[CONTRACTION SADDLE] Filtration value:18323
[CONTRACTION SADDLE] Filtration value:18332
[REMOVAL SADDLE] Filtration value:3144
[CONTRACTION SADDLE] Filtration value:1865
[CONTRACTION SADDLE] Filtration value:7782
[CONTRACTION SADDLE] Filtration value:2602
[CONTRACTION SADDLE] Filtration value:9539
[REMOVAL SADDLE] Filtration value:17274
[CONTRACTION SADDLE] Filtration value:8755
[CONTRACTION SADDLE] Filtration value:6253
[CONTRACTION SADDLE] Filtration value:19526
[REMOVAL SADDLE] Filtration value:22704
[CONTRACTION SADDLE] Filtration value:3406
[REMOVAL SADDLE] Filtration value:29148
[REMOVAL SADDLE] Filtration value:19567
[REMOVAL SADDLE] Filtration value:13912
[REMOVAL SADDLE] Filtration value:17270
[REMOVAL SADDLE] Filtration value:18388
[CONTRACTION SADDLE] Filtration value:27868
[CONTRACTION SADDLE] Filtration value:24730
[REMOVAL SADDLE] Filtration value:16057
[REMOVAL SADDLE] Filtration value:27059
[CONTRACTION SADDLE] Filtration value:6255
[REMOVAL SADDLE] Filtration value:1616
[REMOVAL SADDLE] Filtration value:7829
[REMOVAL SADDLE] Filtration value:24783
[CONTRACTION SADDLE] Filtration value:16216
[CONTRACTION SADDLE] Filtration value:7070
[CONTRACTION SADDLE] Filtration value:2621
[REMOVAL SADDLE] Filtration value:29477
[REMOVAL SADDLE] Filtration value:21679
[REMOVAL SADDLE] Filtration value:10485
[REMOVAL SADDLE] Filtration value:762
[REMOVAL SADDLE] Filtration value:24775
[CONTRACTION SADDLE] Filtration value:13873
[REMOVAL SADDLE] Filtration value:28559
[REMOVAL SADDLE] Filtration value:11582
[CONTRACTION SADDLE] Filtration value:4930
[REMOVAL SADDLE] Filtration value:27889
[REMOVAL SADDLE] Filtration value:18384
[REMOVAL SADDLE] Filtration value:10481
[REMOVAL SADDLE] Filtration value:24773
[REMOVAL SADDLE] Filtration value:18383
[CONTRACTION SADDLE] Filtration value:921
[CONTRACTION SADDLE] Filtration value:25803
[REMOVAL SADDLE] Filtration value:26070
[CONTRACTION SADDLE] Filtration value:19546
[REMOVAL SADDLE] Filtration value:3073
[REMOVAL SADDLE] Filtration value:22683
[REMOVAL SADDLE] Filtration value:18377
[REMOVAL SADDLE] Filtration value:15271
[REMOVAL SADDLE] Filtration value:8906
[REMOVAL SADDLE] Filtration value:27876
[REMOVAL SADDLE] Filtration value:19554
[REMOVAL SADDLE] Filtration value:27031
[REMOVAL SADDLE] Filtration value:24760
[REMOVAL SADDLE] Filtration value:27880
[CONTRACTION SADDLE] Filtration value:8864
[CONTRACTION SADDLE] Filtration value:9281
[CONTRACTION SADDLE] Filtration value:13214
[REMOVAL SADDLE] Filtration value:11555
[REMOVAL SADDLE] Filtration value:11920
[REMOVAL SADDLE] Filtration value:12536
[REMOVAL SADDLE] Filtration value:15243
[REMOVAL SADDLE] Filtration value:15942
[REMOVAL SADDLE] Filtration value:21666
[CONTRACTION SADDLE] Filtration value:5229
[REMOVAL SADDLE] Filtration value:15883
[CONTRACTION SADDLE] Filtration value:1041
[CONTRACTION SADDLE] Filtration value:2718
[CONTRACTION SADDLE] Filtration value:5226
[CONTRACTION SADDLE] Filtration value:5633
[CONTRACTION SADDLE] Filtration value:5695
[CONTRACTION SADDLE] Filtration value:5822
[CONTRACTION SADDLE] Filtration value:9095
[CONTRACTION SADDLE] Filtration value:13379
[CONTRACTION SADDLE] Filtration value:16412
[CONTRACTION SADDLE] Filtration value:16769
[REMOVAL SADDLE] Filtration value:669
[REMOVAL SADDLE] Filtration value:1353
[REMOVAL SADDLE] Filtration value:5082
[REMOVAL SADDLE] Filtration value:8904
[REMOVAL SADDLE] Filtration value:12186
[REMOVAL SADDLE] Filtration value:12431
[REMOVAL SADDLE] Filtration value:15733
[CONTRACTION SADDLE] Filtration value:5383
[CONTRACTION SADDLE] Filtration value:5999
[CONTRACTION SADDLE] Filtration value:7177
[CONTRACTION SADDLE] Filtration value:7235
[CONTRACTION SADDLE] Filtration value:10211
[REMOVAL SADDLE] Filtration value:18365
[REMOVAL SADDLE] Filtration value:7805
[CONTRACTION SADDLE] Filtration value:9148
[CONTRACTION SADDLE] Filtration value:7082
[REMOVAL SADDLE] Filtration value:20676
[CONTRACTION SADDLE] Filtration value:7444
[CONTRACTION SADDLE] Filtration value:9130
[CONTRACTION SADDLE] Filtration value:3086
[REMOVAL SADDLE] Filtration value:2304
[CONTRACTION SADDLE] Filtration value:8958
[CONTRACTION SADDLE] Filtration value:9707
[CONTRACTION SADDLE] Filtration value:12858
[CONTRACTION SADDLE] Filtration value:16541
[REMOVAL SADDLE] Filtration value:26059
[CONTRACTION SADDLE] Filtration value:3823
[CONTRACTION SADDLE] Filtration value:5235
[REMOVAL SADDLE] Filtration value:752
[REMOVAL SADDLE] Filtration value:5016
[REMOVAL SADDLE] Filtration value:5288
[CONTRACTION SADDLE] Filtration value:1389
[CONTRACTION SADDLE] Filtration value:8767
[CONTRACTION SADDLE] Filtration value:9253
[CONTRACTION SADDLE] Filtration value:9559
[CONTRACTION SADDLE] Filtration value:9641
[CONTRACTION SADDLE] Filtration value:13063
[CONTRACTION SADDLE] Filtration value:16331
[REMOVAL SADDLE] Filtration value:8517
[REMOVAL SADDLE] Filtration value:11817
[REMOVAL SADDLE] Filtration value:11856
[REMOVAL SADDLE] Filtration value:12476
[REMOVAL SADDLE] Filtration value:22681
[CONTRACTION SADDLE] Filtration value:5639
[CONTRACTION SADDLE] Filtration value:8843
[CONTRACTION SADDLE] Filtration value:9783
[CONTRACTION SADDLE] Filtration value:13227
[REMOVAL SADDLE] Filtration value:5182
[REMOVAL SADDLE] Filtration value:8066
[REMOVAL SADDLE] Filtration value:8905
[REMOVAL SADDLE] Filtration value:12011
[REMOVAL SADDLE] Filtration value:15782
[REMOVAL SADDLE] Filtration value:26052
[CONTRACTION SADDLE] Filtration value:3631
[CONTRACTION SADDLE] Filtration value:5131
[REMOVAL SADDLE] Filtration value:24756
[REMOVAL SADDLE] Filtration value:31545
[CONTRACTION SADDLE] Filtration value:9032
[CONTRACTION SADDLE] Filtration value:9754
[CONTRACTION SADDLE] Filtration value:10473
[CONTRACTION SADDLE] Filtration value:13572
[CONTRACTION SADDLE] Filtration value:17241
[CONTRACTION SADDLE] Filtration value:17260
[REMOVAL SADDLE] Filtration value:8499
[REMOVAL SADDLE] Filtration value:8527
[CONTRACTION SADDLE] Filtration value:4615
[CONTRACTION SADDLE] Filtration value:5686
[CONTRACTION SADDLE] Filtration value:7107
[CONTRACTION SADDLE] Filtration value:4340
[CONTRACTION SADDLE] Filtration value:7523
[CONTRACTION SADDLE] Filtration value:4635
[CONTRACTION SADDLE] Filtration value:9023
[CONTRACTION SADDLE] Filtration value:16571
[CONTRACTION SADDLE] Filtration value:16642
[CONTRACTION SADDLE] Filtration value:28550
[REMOVAL SADDLE] Filtration value:6457
[REMOVAL SADDLE] Filtration value:12203
[REMOVAL SADDLE] Filtration value:15535
[REMOVAL SADDLE] Filtration value:22682
[REMOVAL SADDLE] Filtration value:15437
[CONTRACTION SADDLE] Filtration value:8844
[CONTRACTION SADDLE] Filtration value:9308
[CONTRACTION SADDLE] Filtration value:9784
[CONTRACTION SADDLE] Filtration value:16486
[REMOVAL SADDLE] Filtration value:6553
[REMOVAL SADDLE] Filtration value:15866
[CONTRACTION SADDLE] Filtration value:8775
[CONTRACTION SADDLE] Filtration value:5060
[CONTRACTION SADDLE] Filtration value:11559
[REMOVAL SADDLE] Filtration value:3720
[CONTRACTION SADDLE] Filtration value:8959
[REMOVAL SADDLE] Filtration value:27039
[CONTRACTION SADDLE] Filtration value:30343
[CONTRACTION SADDLE] Filtration value:12870
[REMOVAL SADDLE] Filtration value:12161
[CONTRACTION SADDLE] Filtration value:7245
[REMOVAL SADDLE] Filtration value:5389
[REMOVAL SADDLE] Filtration value:15187
[REMOVAL SADDLE] Filtration value:17231
[CONTRACTION SADDLE] Filtration value:18381
[REMOVAL SADDLE] Filtration value:19541
[CONTRACTION SADDLE] Filtration value:27886
[CONTRACTION SADDLE] Filtration value:10483
[REMOVAL SADDLE] Filtration value:27014
[REMOVAL SADDLE] Filtration value:13876
[CONTRACTION SADDLE] Filtration value:24774
[CONTRACTION SADDLE] Filtration value:11579
[CONTRACTION SADDLE] Filtration value:24774
[CONTRACTION SADDLE] Filtration value:7665
[CONTRACTION SADDLE] Filtration value:25861
[CONTRACTION SADDLE] Filtration value:7669
[REMOVAL SADDLE] Filtration value:23714
[REMOVAL SADDLE] Filtration value:23714
[REMOVAL SADDLE] Filtration value:31636
[REMOVAL SADDLE] Filtration value:31396
[CONTRACTION SADDLE] Filtration value:10488
[CONTRACTION SADDLE] Filtration value:10489
[CONTRACTION SADDLE] Filtration value:24786
[REMOVAL SADDLE] Filtration value:22665
[REMOVAL SADDLE] Filtration value:10440
[REMOVAL SADDLE] Filtration value:17224
[CONTRACTION SADDLE] Filtration value:10490
[REMOVAL SADDLE] Filtration value:11738
[CONTRACTION SADDLE] Filtration value:25868
[REMOVAL SADDLE] Filtration value:19526
[REMOVAL SADDLE] Filtration value:21637
[REMOVAL SADDLE] Filtration value:30647
[REMOVAL SADDLE] Filtration value:20656
[REMOVAL SADDLE] Filtration value:7784
[REMOVAL SADDLE] Filtration value:26002
[CONTRACTION SADDLE] Filtration value:17275
[CONTRACTION SADDLE] Filtration value:7679
[CONTRACTION SADDLE] Filtration value:10495
[CONTRACTION SADDLE] Filtration value:23743
[CONTRACTION SADDLE] Filtration value:23746
[REMOVAL SADDLE] Filtration value:14976
[REMOVAL SADDLE] Filtration value:7945
[CONTRACTION SADDLE] Filtration value:20698
[REMOVAL SADDLE] Filtration value:19521
[REMOVAL SADDLE] Filtration value:21638
[REMOVAL SADDLE] Filtration value:22661
[REMOVAL SADDLE] Filtration value:27863
[REMOVAL SADDLE] Filtration value:17212
[REMOVAL SADDLE] Filtration value:24719
[CONTRACTION SADDLE] Filtration value:13917
[CONTRACTION SADDLE] Filtration value:27069
[REMOVAL SADDLE] Filtration value:6246
[REMOVAL SADDLE] Filtration value:22651
[REMOVAL SADDLE] Filtration value:20640
[REMOVAL SADDLE] Filtration value:21627
[REMOVAL SADDLE] Filtration value:22648
[REMOVAL SADDLE] Filtration value:22648
[REMOVAL SADDLE] Filtration value:19512
[REMOVAL SADDLE] Filtration value:27856
[REMOVAL SADDLE] Filtration value:31634
[CONTRACTION SADDLE] Filtration value:13736
[CONTRACTION SADDLE] Filtration value:7847
[REMOVAL SADDLE] Filtration value:21625
[REMOVAL SADDLE] Filtration value:22642
[REMOVAL SADDLE] Filtration value:13858
[CONTRACTION SADDLE] Filtration value:18409
[REMOVAL SADDLE] Filtration value:11519
[REMOVAL SADDLE] Filtration value:20636
[REMOVAL SADDLE] Filtration value:17200
[REMOVAL SADDLE] Filtration value:17200
[CONTRACTION SADDLE] Filtration value:24809
[CONTRACTION SADDLE] Filtration value:18412
[CONTRACTION SADDLE] Filtration value:27083
[REMOVAL SADDLE] Filtration value:7767
[CONTRACTION SADDLE] Filtration value:7865
[REMOVAL SADDLE] Filtration value:28513
[REMOVAL SADDLE] Filtration value:13823
[REMOVAL SADDLE] Filtration value:20577
[CONTRACTION SADDLE] Filtration value:15039
[REMOVAL SADDLE] Filtration value:29985
[REMOVAL SADDLE] Filtration value:28507
[REMOVAL SADDLE] Filtration value:18297
[CONTRACTION SADDLE] Filtration value:29487
[CONTRACTION SADDLE] Filtration value:30794
[CONTRACTION SADDLE] Filtration value:9450
[CONTRACTION SADDLE] Filtration value:19638
[REMOVAL SADDLE] Filtration value:28512
[CONTRACTION SADDLE] Filtration value:10539
[CONTRACTION SADDLE] Filtration value:11646
[CONTRACTION SADDLE] Filtration value:20725
[CONTRACTION SADDLE] Filtration value:27944
[CONTRACTION SADDLE] Filtration value:10542
[CONTRACTION SADDLE] Filtration value:23784
[CONTRACTION SADDLE] Filtration value:13760
[REMOVAL SADDLE] Filtration value:21582
[REMOVAL SADDLE] Filtration value:28493
[REMOVAL SADDLE] Filtration value:26952
[CONTRACTION SADDLE] Filtration value:25908
[REMOVAL SADDLE] Filtration value:19453
[CONTRACTION SADDLE] Filtration value:4812
[REMOVAL SADDLE] Filtration value:27815
[REMOVAL SADDLE] Filtration value:22579
[CONTRACTION SADDLE] Filtration value:11652
[CONTRACTION SADDLE] Filtration value:15070
[CONTRACTION SADDLE] Filtration value:826
[REMOVAL SADDLE] Filtration value:14923
[CONTRACTION SADDLE] Filtration value:27969
[CONTRACTION SADDLE] Filtration value:11658
[CONTRACTION SADDLE] Filtration value:15071
[CONTRACTION SADDLE] Filtration value:6337
[REMOVAL SADDLE] Filtration value:18255
[CONTRACTION SADDLE] Filtration value:18469
[CONTRACTION SADDLE] Filtration value:29108
[CONTRACTION SADDLE] Filtration value:18471
[CONTRACTION SADDLE] Filtration value:6341
[REMOVAL SADDLE] Filtration value:6208
[CONTRACTION SADDLE] Filtration value:11661
[REMOVAL SADDLE] Filtration value:25937
[CONTRACTION SADDLE] Filtration value:10563
[CONTRACTION SADDLE] Filtration value:7891
[REMOVAL SADDLE] Filtration value:8688
[CONTRACTION SADDLE] Filtration value:24871
[REMOVAL SADDLE] Filtration value:23609
[CONTRACTION SADDLE] Filtration value:17347
[CONTRACTION SADDLE] Filtration value:25949
[REMOVAL SADDLE] Filtration value:26918
[REMOVAL SADDLE] Filtration value:20542
[CONTRACTION SADDLE] Filtration value:10396
[CONTRACTION SADDLE] Filtration value:4842
[REMOVAL SADDLE] Filtration value:10382
[REMOVAL SADDLE] Filtration value:26916
[CONTRACTION SADDLE] Filtration value:6355
[CONTRACTION SADDLE] Filtration value:10568
[REMOVAL SADDLE] Filtration value:22559
[REMOVAL SADDLE] Filtration value:10380
[REMOVAL SADDLE] Filtration value:20530
[REMOVAL SADDLE] Filtration value:11446
[CONTRACTION SADDLE] Filtration value:21785
[REMOVAL SADDLE] Filtration value:22556
[REMOVAL SADDLE] Filtration value:13779
[REMOVAL SADDLE] Filtration value:21562
[CONTRACTION SADDLE] Filtration value:6359
[REMOVAL SADDLE] Filtration value:19421
[CONTRACTION SADDLE] Filtration value:30800
[REMOVAL SADDLE] Filtration value:17139
[CONTRACTION SADDLE] Filtration value:11674
[CONTRACTION SADDLE] Filtration value:5511
[REMOVAL SADDLE] Filtration value:17133
[REMOVAL SADDLE] Filtration value:28464
[CONTRACTION SADDLE] Filtration value:21798
[REMOVAL SADDLE] Filtration value:29976
[REMOVAL SADDLE] Filtration value:20524
[REMOVAL SADDLE] Filtration value:14902
[CONTRACTION SADDLE] Filtration value:19675
[REMOVAL SADDLE] Filtration value:28464
[CONTRACTION SADDLE] Filtration value:6373
[REMOVAL SADDLE] Filtration value:29101
[CONTRACTION SADDLE] Filtration value:17373
[REMOVAL SADDLE] Filtration value:14891
